from,to,action,p(s),frequency
8,384,2,0.5666666666666667,17
8,1248,2,0.13333333333333333,4
8,1952,2,0.03333333333333333,1
8,1954,2,0.26666666666666666,8
16,986,5,0.8666666666666667,26
16,2228,5,0.13333333333333333,4
23,23,0,0.3333333333333333,10
23,240,0,0.6666666666666666,20
23,1955,3,0.1,3
23,2040,3,0.2,6
23,2042,3,0.6666666666666666,20
23,2390,3,0.03333333333333333,1
38,1078,2,0.9,27
38,2055,2,0.1,3
40,1077,3,1.0,30
49,25,2,1.0,30
58,231,2,0.3,9
58,285,2,0.7,21
58,53,4,0.26666666666666666,8
58,58,4,0.7,21
58,288,4,0.03333333333333333,1
62,8,4,0.2,6
62,62,4,0.7333333333333333,22
62,220,4,0.06666666666666667,2
79,2003,3,0.06666666666666667,2
79,2128,3,0.9333333333333333,28
81,81,0,0.8666666666666667,26
81,363,0,0.06666666666666667,2
81,885,0,0.03333333333333333,1
81,2054,0,0.03333333333333333,1
97,121,0,0.9230769230769231,12
97,2736,0,0.07692307692307693,1
101,73,3,1.0,2
102,102,0,0.1,3
102,1365,0,0.9,27
103,197,0,0.16666666666666666,4
103,222,0,0.2916666666666667,7
103,311,0,0.5416666666666666,13
103,103,2,0.2222222222222222,4
103,139,2,0.3333333333333333,6
103,508,2,0.4444444444444444,8
109,132,3,0.5,15
109,958,3,0.13333333333333333,4
109,1201,3,0.03333333333333333,1
109,2203,3,0.03333333333333333,1
109,2489,3,0.23333333333333334,7
109,2926,3,0.06666666666666667,2
109,109,5,0.5,15
109,293,5,0.5,15
120,951,3,0.26666666666666666,8
120,2003,3,0.7,21
120,2145,3,0.03333333333333333,1
121,121,0,0.07692307692307693,2
121,323,0,0.5769230769230769,15
121,366,0,0.038461538461538464,1
121,405,0,0.3076923076923077,8
130,836,3,0.16666666666666666,5
130,1441,3,0.06666666666666667,2
130,1442,3,0.7666666666666667,23
148,221,2,0.9333333333333333,28
148,231,2,0.06666666666666667,2
148,148,4,0.9666666666666667,29
148,383,4,0.03333333333333333,1
149,102,0,0.6666666666666666,20
149,149,0,0.3333333333333333,10
165,221,2,0.3333333333333333,10
165,231,2,0.6333333333333333,19
165,285,2,0.03333333333333333,1
165,165,4,0.6666666666666666,20
165,619,4,0.3,9
165,1174,4,0.03333333333333333,1
171,70,2,0.36666666666666664,11
171,171,2,0.6333333333333333,19
174,238,3,0.9333333333333333,28
174,240,3,0.03333333333333333,1
174,1722,3,0.03333333333333333,1
177,2187,3,1.0,30
177,177,5,1.0,30
178,808,3,0.36363636363636365,4
178,1151,3,0.6363636363636364,7
184,1749,3,0.6666666666666666,10
184,1882,3,0.3333333333333333,5
184,184,5,0.2777777777777778,5
184,208,5,0.7222222222222222,13
186,1898,1,1.0,2
186,384,2,0.75,3
186,1248,2,0.25,1
186,243,3,1.0,1
186,186,4,1.0,2
186,186,5,1.0,1
188,1154,2,0.03333333333333333,1
188,1883,2,0.9666666666666667,29
189,1441,3,0.13333333333333333,4
189,1442,3,0.8333333333333334,25
189,2481,3,0.03333333333333333,1
189,177,5,0.13333333333333333,4
189,189,5,0.06666666666666667,2
189,308,5,0.8,24
190,958,3,0.6666666666666666,20
190,1077,3,0.3333333333333333,10
194,2136,3,0.7857142857142857,11
194,2137,3,0.07142857142857142,1
194,2900,3,0.14285714285714285,2
194,185,5,0.9230769230769231,12
194,194,5,0.07692307692307693,1
199,2124,3,1.0,30
199,199,5,1.0,30
200,1087,3,0.03333333333333333,1
200,1151,3,0.9666666666666667,29
200,200,4,0.8333333333333334,25
200,284,4,0.1,3
200,1422,4,0.06666666666666667,2
203,13,0,0.13333333333333333,4
203,323,0,0.2,6
203,405,0,0.6666666666666666,20
206,365,3,0.5454545454545454,12
206,481,3,0.45454545454545453,10
206,1956,5,0.5384615384615384,14
206,1965,5,0.038461538461538464,1
206,1969,5,0.4230769230769231,11
208,208,5,0.4666666666666667,14
208,331,5,0.4666666666666667,14
208,1967,5,0.06666666666666667,2
212,23,3,0.38095238095238093,8
212,240,3,0.5714285714285714,12
212,286,3,0.047619047619047616,1
214,1442,3,0.03333333333333333,1
214,2005,3,0.9666666666666667,29
217,221,2,0.9,27
217,231,2,0.06666666666666667,2
217,1766,2,0.03333333333333333,1
220,221,2,0.9333333333333333,28
220,231,2,0.03333333333333333,1
220,1766,2,0.03333333333333333,1
221,221,2,0.5666666666666667,17
221,231,2,0.36666666666666664,11
221,1766,2,0.06666666666666667,2
222,197,0,0.13333333333333333,4
222,222,0,0.5333333333333333,16
222,311,0,0.3333333333333333,10
222,483,2,0.06666666666666667,2
222,596,2,0.36666666666666664,11
222,817,2,0.5666666666666667,17
222,197,5,0.13333333333333333,4
222,222,5,0.5333333333333333,16
222,311,5,0.3333333333333333,10
223,221,2,0.2,6
223,231,2,0.8,24
231,221,2,0.16666666666666666,5
231,231,2,0.8333333333333334,25
231,221,4,0.3,9
231,231,4,0.7,21
231,221,5,0.2,6
231,231,5,0.8,24
238,2042,3,0.16666666666666666,5
238,2390,3,0.03333333333333333,1
238,2511,3,0.7666666666666667,23
238,2794,3,0.03333333333333333,1
240,365,1,0.8,4
240,1500,1,0.2,1
240,1598,3,1.0,1
244,23,3,0.9333333333333333,28
244,644,3,0.06666666666666667,2
245,26,5,0.16666666666666666,5
245,1580,5,0.7666666666666667,23
245,2713,5,0.06666666666666667,2
254,19,0,0.037037037037037035,1
254,160,0,0.037037037037037035,1
254,363,0,0.5185185185185185,14
254,394,0,0.07407407407407407,2
254,834,0,0.037037037037037035,1
254,885,0,0.2962962962962963,8
261,1249,2,0.6666666666666666,20
261,2127,2,0.23333333333333334,7
261,2139,2,0.06666666666666667,2
261,2185,2,0.03333333333333333,1
261,261,4,0.8333333333333334,25
261,338,4,0.13333333333333333,4
261,639,4,0.03333333333333333,1
270,378,2,0.03333333333333333,1
270,655,2,0.8666666666666667,26
270,2034,2,0.1,3
271,555,3,1.0,4
271,271,4,1.0,8
284,8,1,0.16666666666666666,5
284,62,1,0.1,3
284,346,1,0.03333333333333333,1
284,432,1,0.2,6
284,635,1,0.3333333333333333,10
284,815,1,0.03333333333333333,1
284,1079,1,0.03333333333333333,1
284,1701,1,0.03333333333333333,1
284,1898,1,0.03333333333333333,1
284,2044,1,0.03333333333333333,1
284,342,2,0.5,15
284,1872,2,0.2,6
284,2038,2,0.3,9
284,346,3,0.8666666666666667,26
284,1151,3,0.13333333333333333,4
284,200,4,0.13333333333333333,4
284,284,4,0.8666666666666667,26
292,2004,5,0.6,18
292,2026,5,0.4,12
293,61,5,0.6333333333333333,19
293,293,5,0.36666666666666664,11
295,2004,5,0.5333333333333333,16
295,2026,5,0.4666666666666667,14
300,8,1,0.32142857142857145,9
300,300,1,0.6785714285714286,19
300,384,2,0.6333333333333333,19
300,1230,2,0.36666666666666664,11
300,8,4,0.5333333333333333,16
300,300,4,0.4666666666666667,14
310,238,3,0.625,5
310,240,3,0.375,3
310,1956,5,0.75,3
310,1969,5,0.25,1
311,222,0,0.4666666666666667,14
311,311,0,0.5333333333333333,16
311,596,2,0.8,24
311,817,2,0.2,6
318,247,3,0.42857142857142855,3
318,307,3,0.2857142857142857,2
318,892,3,0.14285714285714285,1
318,943,3,0.14285714285714285,1
318,600,4,0.5,2
318,753,4,0.5,2
324,323,0,0.2,1
324,405,0,0.2,1
324,1061,0,0.6,3
328,2003,3,0.06666666666666667,2
328,2128,3,0.9333333333333333,28
330,336,3,0.25,3
330,572,3,0.6666666666666666,8
330,1081,3,0.08333333333333333,1
330,330,4,0.7692307692307693,10
330,345,4,0.07692307692307693,1
330,583,4,0.07692307692307693,1
330,1210,4,0.07692307692307693,1
331,1410,3,0.03333333333333333,1
331,1749,3,0.1,3
331,1968,3,0.8333333333333334,25
331,2416,3,0.03333333333333333,1
338,231,2,0.03333333333333333,1
338,1249,2,0.13333333333333333,4
338,2127,2,0.06666666666666667,2
338,2139,2,0.36666666666666664,11
338,2185,2,0.3,9
338,2190,2,0.03333333333333333,1
338,2802,2,0.06666666666666667,2
338,261,4,0.23333333333333334,7
338,338,4,0.7666666666666667,23
340,951,3,0.2777777777777778,5
